p cnf 198 514
c 
c ---------
c unitaries
c ---------
c 
c ---------------------------------------
c clauses representing 2-long XOR clauses
c ---------------------------------------
c 
c ------------
c clause learnt no glue 0 miniSatAct 0.000
-31 -52 -65 0
c clause learnt no glue 0 miniSatAct 0.000
-35 -54 -66 0
c clause learnt no glue 0 miniSatAct 0.000
8 41 67 0
c clause learnt no glue 0 miniSatAct 0.000
10 41 68 0
c clause learnt no glue 0 miniSatAct 0.000
12 43 69 0
c clause learnt no glue 0 miniSatAct 0.000
14 43 70 0
c clause learnt no glue 0 miniSatAct 0.000
16 45 71 0
c clause learnt no glue 0 miniSatAct 0.000
18 45 72 0
c clause learnt no glue 0 miniSatAct 0.000
20 47 73 0
c clause learnt no glue 0 miniSatAct 0.000
22 47 74 0
c clause learnt no glue 0 miniSatAct 0.000
24 49 75 0
c clause learnt no glue 0 miniSatAct 0.000
26 49 76 0
c clause learnt no glue 0 miniSatAct 0.000
28 51 77 0
c clause learnt no glue 0 miniSatAct 0.000
30 51 78 0
c clause learnt no glue 0 miniSatAct 0.000
32 53 79 0
c clause learnt no glue 0 miniSatAct 0.000
34 53 80 0
c clause learnt no glue 0 miniSatAct 0.000
36 55 81 0
c clause learnt no glue 0 miniSatAct 0.000
37 55 82 0
c clause learnt no glue 0 miniSatAct 0.000
-56 -59 -60 -61 -62 -63 -64 -65 -66 83 0
c clause learnt no glue 0 miniSatAct 0.000
56 84 -87 0
c clause learnt no glue 0 miniSatAct 0.000
-56 -84 -87 0
c clause learnt no glue 0 miniSatAct 0.000
-56 84 87 0
c clause learnt no glue 0 miniSatAct 0.000
56 -84 87 0
c clause learnt no glue 0 miniSatAct 0.000
59 84 -88 0
c clause learnt no glue 0 miniSatAct 0.000
-59 -84 -88 0
c clause learnt no glue 0 miniSatAct 0.000
-59 84 88 0
c clause learnt no glue 0 miniSatAct 0.000
59 -84 88 0
c clause learnt no glue 0 miniSatAct 0.000
60 84 -89 0
c clause learnt no glue 0 miniSatAct 0.000
-60 -84 -89 0
c clause learnt no glue 0 miniSatAct 0.000
-60 84 89 0
c clause learnt no glue 0 miniSatAct 0.000
60 -84 89 0
c clause learnt no glue 0 miniSatAct 0.000
61 84 -90 0
c clause learnt no glue 0 miniSatAct 0.000
-61 -84 -90 0
c clause learnt no glue 0 miniSatAct 0.000
-61 84 90 0
c clause learnt no glue 0 miniSatAct 0.000
61 -84 90 0
c clause learnt no glue 0 miniSatAct 0.000
62 84 -91 0
c clause learnt no glue 0 miniSatAct 0.000
-62 -84 -91 0
c clause learnt no glue 0 miniSatAct 0.000
-62 84 91 0
c clause learnt no glue 0 miniSatAct 0.000
62 -84 91 0
c clause learnt no glue 0 miniSatAct 0.000
63 84 -92 0
c clause learnt no glue 0 miniSatAct 0.000
-63 -84 -92 0
c clause learnt no glue 0 miniSatAct 0.000
-63 84 92 0
c clause learnt no glue 0 miniSatAct 0.000
63 -84 92 0
c clause learnt no glue 0 miniSatAct 0.000
-2 -85 -93 0
c clause learnt no glue 0 miniSatAct 0.000
64 84 -94 0
c clause learnt no glue 0 miniSatAct 0.000
-64 -84 -94 0
c clause learnt no glue 0 miniSatAct 0.000
-64 84 94 0
c clause learnt no glue 0 miniSatAct 0.000
64 -84 94 0
c clause learnt no glue 0 miniSatAct 0.000
-5 -85 -95 0
c clause learnt no glue 0 miniSatAct 0.000
65 84 -96 0
c clause learnt no glue 0 miniSatAct 0.000
-65 -84 -96 0
c clause learnt no glue 0 miniSatAct 0.000
-65 84 96 0
c clause learnt no glue 0 miniSatAct 0.000
65 -84 96 0
c clause learnt no glue 0 miniSatAct 0.000
-9 -85 -97 0
c clause learnt no glue 0 miniSatAct 0.000
66 84 -98 0
c clause learnt no glue 0 miniSatAct 0.000
-66 -84 -98 0
c clause learnt no glue 0 miniSatAct 0.000
-66 84 98 0
c clause learnt no glue 0 miniSatAct 0.000
66 -84 98 0
c clause learnt no glue 0 miniSatAct 0.000
-13 -85 -99 0
c clause learnt no glue 0 miniSatAct 0.000
-17 -85 -100 0
c clause learnt no glue 0 miniSatAct 0.000
-21 -85 -101 0
c clause learnt no glue 0 miniSatAct 0.000
-25 -85 -102 0
c clause learnt no glue 0 miniSatAct 0.000
-29 -85 -103 0
c clause learnt no glue 0 miniSatAct 0.000
-33 -85 -104 0
c clause learnt no glue 0 miniSatAct 0.000
-57 -87 -105 0
c clause learnt no glue 0 miniSatAct 0.000
-58 -87 -106 0
c clause learnt no glue 0 miniSatAct 0.000
-67 -88 -107 0
c clause learnt no glue 0 miniSatAct 0.000
-69 -89 -108 0
c clause learnt no glue 0 miniSatAct 0.000
-71 -90 -109 0
c clause learnt no glue 0 miniSatAct 0.000
-73 -91 -110 0
c clause learnt no glue 0 miniSatAct 0.000
-75 -92 -111 0
c clause learnt no glue 0 miniSatAct 0.000
-77 -94 -112 0
c clause learnt no glue 0 miniSatAct 0.000
-79 -96 -113 0
c clause learnt no glue 0 miniSatAct 0.000
-81 -98 -114 0
c clause learnt no glue 0 miniSatAct 0.000
-68 -88 -115 0
c clause learnt no glue 0 miniSatAct 0.000
-70 -89 -116 0
c clause learnt no glue 0 miniSatAct 0.000
-72 -90 -117 0
c clause learnt no glue 0 miniSatAct 0.000
-74 -91 -118 0
c clause learnt no glue 0 miniSatAct 0.000
-76 -92 -119 0
c clause learnt no glue 0 miniSatAct 0.000
-78 -94 -120 0
c clause learnt no glue 0 miniSatAct 0.000
-80 -96 -121 0
c clause learnt no glue 0 miniSatAct 0.000
-82 -98 -122 0
c clause learnt no glue 0 miniSatAct 0.000
-105 -107 -108 -109 -110 -111 -112 -113 -114 123 0
c clause learnt no glue 0 miniSatAct 0.000
105 133 -136 0
c clause learnt no glue 0 miniSatAct 0.000
-105 -133 -136 0
c clause learnt no glue 0 miniSatAct 0.000
-105 133 136 0
c clause learnt no glue 0 miniSatAct 0.000
105 -133 136 0
c clause learnt no glue 0 miniSatAct 0.000
107 133 -137 0
c clause learnt no glue 0 miniSatAct 0.000
-107 -133 -137 0
c clause learnt no glue 0 miniSatAct 0.000
-107 133 137 0
c clause learnt no glue 0 miniSatAct 0.000
107 -133 137 0
c clause learnt no glue 0 miniSatAct 0.000
108 133 -138 0
c clause learnt no glue 0 miniSatAct 0.000
-108 -133 -138 0
c clause learnt no glue 0 miniSatAct 0.000
-108 133 138 0
c clause learnt no glue 0 miniSatAct 0.000
108 -133 138 0
c clause learnt no glue 0 miniSatAct 0.000
109 133 -139 0
c clause learnt no glue 0 miniSatAct 0.000
-109 -133 -139 0
c clause learnt no glue 0 miniSatAct 0.000
-109 133 139 0
c clause learnt no glue 0 miniSatAct 0.000
109 -133 139 0
c clause learnt no glue 0 miniSatAct 0.000
-4 -134 -140 0
c clause learnt no glue 0 miniSatAct 0.000
110 133 -141 0
c clause learnt no glue 0 miniSatAct 0.000
-110 -133 -141 0
c clause learnt no glue 0 miniSatAct 0.000
-110 133 141 0
c clause learnt no glue 0 miniSatAct 0.000
110 -133 141 0
c clause learnt no glue 0 miniSatAct 0.000
-8 -134 -142 0
c clause learnt no glue 0 miniSatAct 0.000
111 133 -143 0
c clause learnt no glue 0 miniSatAct 0.000
-111 -133 -143 0
c clause learnt no glue 0 miniSatAct 0.000
-111 133 143 0
c clause learnt no glue 0 miniSatAct 0.000
111 -133 143 0
c clause learnt no glue 0 miniSatAct 0.000
-12 -134 -144 0
c clause learnt no glue 0 miniSatAct 0.000
112 133 -145 0
c clause learnt no glue 0 miniSatAct 0.000
-112 -133 -145 0
c clause learnt no glue 0 miniSatAct 0.000
-112 133 145 0
c clause learnt no glue 0 miniSatAct 0.000
112 -133 145 0
c clause learnt no glue 0 miniSatAct 0.000
-16 -134 -146 0
c clause learnt no glue 0 miniSatAct 0.000
113 133 -147 0
c clause learnt no glue 0 miniSatAct 0.000
-113 -133 -147 0
c clause learnt no glue 0 miniSatAct 0.000
-113 133 147 0
c clause learnt no glue 0 miniSatAct 0.000
113 -133 147 0
c clause learnt no glue 0 miniSatAct 0.000
-20 -134 -148 0
c clause learnt no glue 0 miniSatAct 0.000
114 133 -149 0
c clause learnt no glue 0 miniSatAct 0.000
-114 -133 -149 0
c clause learnt no glue 0 miniSatAct 0.000
-114 133 149 0
c clause learnt no glue 0 miniSatAct 0.000
114 -133 149 0
c clause learnt no glue 0 miniSatAct 0.000
-24 -134 -150 0
c clause learnt no glue 0 miniSatAct 0.000
-28 -134 -151 0
c clause learnt no glue 0 miniSatAct 0.000
-32 -134 -152 0
c clause learnt no glue 0 miniSatAct 0.000
-36 -134 -153 0
c clause learnt no glue 0 miniSatAct 0.000
-124 -136 -154 0
c clause learnt no glue 0 miniSatAct 0.000
-125 -137 -155 0
c clause learnt no glue 0 miniSatAct 0.000
-126 -138 -156 0
c clause learnt no glue 0 miniSatAct 0.000
-127 -139 -157 0
c clause learnt no glue 0 miniSatAct 0.000
-128 -141 -158 0
c clause learnt no glue 0 miniSatAct 0.000
-129 -143 -159 0
c clause learnt no glue 0 miniSatAct 0.000
-130 -145 -160 0
c clause learnt no glue 0 miniSatAct 0.000
-131 -147 -161 0
c clause learnt no glue 0 miniSatAct 0.000
-132 -149 -162 0
c clause learnt no glue 0 miniSatAct 0.000
-154 -155 -156 -157 -158 -159 -160 -161 -162 163 0
c clause learnt no glue 0 miniSatAct 0.000
-6 -164 -166 0
c clause learnt no glue 0 miniSatAct 0.000
-10 -164 -167 0
c clause learnt no glue 0 miniSatAct 0.000
-14 -164 -168 0
c clause learnt no glue 0 miniSatAct 0.000
-18 -164 -169 0
c clause learnt no glue 0 miniSatAct 0.000
-22 -164 -170 0
c clause learnt no glue 0 miniSatAct 0.000
-26 -164 -171 0
c clause learnt no glue 0 miniSatAct 0.000
-30 -164 -172 0
c clause learnt no glue 0 miniSatAct 0.000
-34 -164 -173 0
c clause learnt no glue 0 miniSatAct 0.000
-37 -164 -174 0
c clause learnt no glue 0 miniSatAct 0.000
-3 -93 -140 -166 -175 0
c clause learnt no glue 0 miniSatAct 0.000
-7 -95 -142 -167 -176 0
c clause learnt no glue 0 miniSatAct 0.000
-11 -97 -144 -168 -177 0
c clause learnt no glue 0 miniSatAct 0.000
-15 -99 -146 -169 -178 0
c clause learnt no glue 0 miniSatAct 0.000
-19 -100 -148 -170 -179 0
c clause learnt no glue 0 miniSatAct 0.000
-23 -101 -150 -171 -180 0
c clause learnt no glue 0 miniSatAct 0.000
-27 -102 -151 -172 -181 0
c clause learnt no glue 0 miniSatAct 0.000
-31 -103 -152 -173 -182 0
c clause learnt no glue 0 miniSatAct 0.000
-35 -104 -153 -174 -183 0
c clause learnt no glue 0 miniSatAct 0.000
-176 -177 -178 -179 -180 -181 -182 -183 185 0
c clause learnt no glue 0 miniSatAct 0.000
184 185 190 0
c clause learnt no glue 0 miniSatAct 0.000
-177 -186 -191 0
c clause learnt no glue 0 miniSatAct 0.000
-177 -178 -179 -187 -192 0
c clause learnt no glue 0 miniSatAct 0.000
-178 -179 -188 -193 0
c clause learnt no glue 0 miniSatAct 0.000
-177 -178 -181 -189 -194 0
c clause learnt no glue 0 miniSatAct 0.000
-176 -177 -179 -191 -195 0
c clause learnt no glue 0 miniSatAct 0.000
-176 -177 -192 -193 -196 0
c clause learnt no glue 0 miniSatAct 0.000
-176 -191 -192 -194 -197 0
c clause learnt no glue 0 miniSatAct 0.000
c 
c ------------
c xor clauses
c ---------------
c -------------------------------
c previously eliminated variables
c -------------------------------
c -------------------------------
c previously xor-eliminated variables
c -------------------------------
